Item 0:
	Name: NULL
	HP Gain: 50
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 8
Item 9:
	Name: BUNSHIN_KINOKO
	Icon id: 107
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 9
Item 10:
	Name: DOT_STAR
	Icon id: 106
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 10
Item 11:
	Name: SPEED_CHOKO
	Icon id: 68
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 11
Item 12:
	Name: POWERUP_CHOKO
	Icon id: 67
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 12
Item 13:
	Name: MISSILE_CHOKO
	Icon id: 69
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 13
Item 14:
	Name: BUNSHIN_CHOKO
	Icon id: 70
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 14
Item 15:
	Name: BARRIER_CHOKO
	Icon id: 66
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 15
Item 16:
	Name: STG1_KEY_00
	Icon id: 57
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg1_key_00 (Ruins Key)
	Description Message: msg_stg1_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 11
Item 17:
	Name: STG2_KEY_00
	Icon id: 58
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg2_key_00 (Door Key)
	Description Message: msg_stg2_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 12
Item 18:
	Name: STG2_KEY_01
	Icon id: 58
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg2_key_01 (House Key)
	Description Message: msg_stg2_key_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 14
Item 19:
	Name: STG3_KEY_00
	Icon id: 59
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg3_key_00 (Fort Key)
	Description Message: msg_stg3_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 15
Item 20:
	Name: STG3_KEY_01
	Icon id: 59
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg3_key_01 (Fort Key)
	Description Message: msg_stg3_key_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 16
Item 21:
	Name: STG3_KEY_02
	Icon id: 59
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg3_key_02 (Fort Key)
	Description Message: msg_stg3_key_02
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 17
Item 22:
	Name: STG4_KINGYO
	Icon id: 62
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4 bowl_00 (Goldfish Bowl)
	Description Message: msg_stg4_bowl_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 18
Item 23:
	Name: STG4_KINGYO2
	Icon id: 63
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4 bowl_01 (Goldfish Bowl)
	Description Message: msg_stg4_bowl_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 19
Item 24:
	Name: STG4_HELMET
	Icon id: 91
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4_helmet (Helmet)
	Description Message: msg_stg4_helmet
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 20
Item 25:
	Name: STG4_KOMONJYO
	Icon id: 64
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4_komonjyo (Ancient Clue)
	Description Message: msg_stg4_komonjyo
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 21
Item 26:
	Name: STG4_KEY_00
	Icon id: 65
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4_key_00 (Door Key)
	Description Message: msg_stg4_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 22
Item 27:
	Name: STG4_KEY_01
	Icon id: 92
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4_key_01 (Dimension Key)
	Description Message: msg_stg4_key_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 23
Item 28:
	Name: STG4_KEY_02
	Icon id: 92
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4_key_02 (Dimension Key)
	Description Message: msg_stg4_key_02
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 24
Item 29:
	Name: STG4_KEY_03
	Icon id: 92
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg4_key_03 (Dimension Key)
	Description Message: msg_stg4_key_03
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 25
Item 30:
	Name: STG5_SEKIBAN1
	Icon id: 71
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_sekiban_03 (Water Tablet)
	Description Message: msg_stg5_sekiban_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 26
Item 31:
	Name: STG5_SEKIBAN2
	Icon id: 72
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_sekiban_02 (Stone Tablet)
	Description Message: msg_stg5_sekiban_02
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 27
Item 32:
	Name: STG5_SEKIBAN3
	Icon id: 73
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_sekiban_01 (Fire Tablet)
	Description Message: msg_stg5_sekiban_03
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 28
Item 33:
	Name: STG5_JEWEL
	Icon id: 74
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_key_00 (Cave Key)
	Description Message: msg_stg5_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 29
Item 34:
	Name: STG5_KEY_00
	Icon id: 74
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_key_00 (Cave Key)
	Description Message: msg_stg5_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 30
Item 35:
	Name: STG5_KEY_01
	Icon id: 75
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_key_01 (Card Key)
	Description Message: msg_stg5_key_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 31
Item 36:
	Name: STG5_ME
	Icon id: 76
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg5_me (Floro Sprout)
	Description Message: msg_stg5_me
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 32
Item 37:
	Name: STG7_KEY_00
	Icon id: 78
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_key_00 (Door Key)
	Description Message: msg_stg7_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 33
Item 38:
	Name: STG7_KEY_01
	Icon id: 78
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_key_01 (Door Key)
	Description Message: msg_stg7_key_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 34
Item 39:
	Name: STG7_DIETBOOK
	Icon id: 77
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_diet_book (Diet Book)
	Description Message: msg_stg7_diet_book
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 35
Item 40:
	Name: STG7_KEY_HEAVEN
	Icon id: 84
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_heaven_key (Door Key)
	Description Message: msg_stg7_heaven_key
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 36
Item 41:
	Name: STG7_BLUE_BALL
	Icon id: 85
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_blue_ball (Blue Orb)
	Description Message: msg_stg7_blue_ball
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 38
Item 42:
	Name: STG7_YELLOW_BALL
	Icon id: 86
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_yellow_ball (Yellow Orb)
	Description Message: msg_stg7_yellow_ball
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 39
Item 43:
	Name: STG7_RED_BALL
	Icon id: 87
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_red_ball (Red Orb)
	Description Message: msg_stg7_red_ball
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 37
Item 44:
	Name: URA_DAN_KEY
	Icon id: 57
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_100kai_key_00 (Pit Key)
	Description Message: msg_100kai_key_01
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 44
Item 45:
	Name: STG7_PEACH
	Icon id: 90
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 41
Item 46:
	Name: STG8_KEY_CASTLE
	Icon id: 88
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg8_key_00 (Castle Bleck Key)
	Description Message: msg_stg8_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 42
Item 47:
	Name: MAC_KEY_00
	Icon id: 93
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_town_key_00 (Old Key)
	Description Message: msg_town_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 13
Item 48:
	Name: DAN_KEY
	Icon id: 57
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_100kai_key_00 (Pit Key)
	Description Message: msg_100kai_key_00
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 44
Item 49:
	Name: STG7_WATER_KEY
	Icon id: 78
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stg7_key_02 (Door Key)
	Description Message: msg_stg7_key_02
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 45
Item 50:
	Name: POCKET_DOKAN
	Icon id: 130
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_pocket_dokan (Return Pipe)
	Description Message: msg_pocket_dokan
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 46
Item 51:
	Name: CRYSTAL_BALL
	Icon id: 94
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_crystalball (Crystal Ball)
	Description Message: msg_crystalball
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 47
Item 52:
	Name: TRAINING_MACHINE
	Icon id: 95
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_training_machine (Training Machine)
	Description Message: msg_training_machine
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 48
Item 53:
	Name: REINOMONO
	Icon id: 96
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_reinomono (You-Know-What)
	Description Message: msg_reinomono
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 49
Item 54:
	Name: PAPERBOARD
	Icon id: 97
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_paperboard (Paper)
	Description Message: msg_paperboard
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 50
Item 55:
	Name: SIGNED_PAPERBOARD
	Icon id: 98
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_signed_paperboard (Autograph)
	Description Message: msg_signed_paperboard
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 51
Item 56:
